# x_m,y_m,w_tr_right_m,w_tr_left_m
19.0000,-3.9000,1.0659,1.0659
19.0500,-3.9500,1.0093,1.0093
19.1000,-4.0000,0.9543,0.9543
19.1000,-4.0500,0.9511,0.9511
19.1500,-4.1000,0.9000,0.9000
19.1500,-4.1500,0.9011,0.9011
19.1500,-4.2000,0.9045,0.9045
19.1500,-4.2500,0.8607,0.8607
19.2000,-4.3000,0.8198,0.8198
19.2500,-4.3500,0.7823,0.7823
19.3000,-4.4000,0.7487,0.7487
19.3500,-4.4500,0.7192,0.7192
19.4000,-4.5000,0.6944,0.6944
19.4500,-4.5500,0.6746,0.6746
19.5000,-4.6000,0.6602,0.6602
19.5500,-4.6500,0.6515,0.6515
19.6000,-4.7000,0.6485,0.6485
19.6500,-4.7500,0.6322,0.6322
19.7000,-4.8000,0.6201,0.6201
19.7000,-4.8500,0.6201,0.6201
19.7500,-4.9000,0.6276,0.6276
19.7500,-4.9500,0.6062,0.6062
19.8000,-5.0000,0.6276,0.6276
19.8000,-5.0500,0.6062,0.6062
19.8500,-5.1000,0.6276,0.6276
19.9000,-5.1500,0.6201,0.6201
19.9000,-5.2000,0.6201,0.6201
19.9500,-5.2500,0.6276,0.6276
19.9500,-5.3000,0.6062,0.6062
20.0000,-5.3500,0.6276,0.6276
20.0000,-5.4000,0.6062,0.6062
20.0500,-5.4500,0.6276,0.6276
20.0500,-5.5000,0.6062,0.6062
20.1000,-5.5500,0.6276,0.6276
20.1500,-5.6000,0.6276,0.6276
20.1500,-5.6500,0.6201,0.6201
20.2000,-5.7000,0.6276,0.6276
20.2000,-5.7500,0.6062,0.6062
20.2500,-5.8000,0.6276,0.6276
20.2500,-5.8500,0.6062,0.6062
20.2500,-5.9000,0.5826,0.5826
20.2500,-5.9500,0.5616,0.5616
20.3000,-6.0000,0.5906,0.5906
20.3000,-6.0500,0.5762,0.5762
20.3000,-6.1000,0.5649,0.5649
20.3000,-6.1500,0.5566,0.5566
20.3000,-6.2000,0.5517,0.5517
20.3500,-6.2500,0.6000,0.6000
20.3500,-6.3000,0.6000,0.6000
20.3500,-6.3500,0.6016,0.6016
20.4000,-6.4000,0.6559,0.6559
20.4000,-6.4500,0.6631,0.6631
20.4000,-6.5000,0.6732,0.6732
20.4500,-6.5500,0.7341,0.7341
20.4500,-6.6000,0.7394,0.7394
20.4500,-6.6500,0.7192,0.7192
20.4500,-6.7000,0.7014,0.7014
20.4500,-6.7500,0.6860,0.6860
20.5000,-6.8000,0.7220,0.7220
20.5000,-6.8500,0.7124,0.7124
20.5000,-6.9000,0.7055,0.7055
20.5000,-6.9500,0.7014,0.7014
20.5500,-7.0000,0.7500,0.7500
20.5500,-7.0500,0.7500,0.7500
20.5500,-7.1000,0.7513,0.7513
20.5500,-7.1500,0.7552,0.7552
20.5500,-7.2000,0.7618,0.7618
20.6000,-7.2500,0.8198,0.8198
20.6000,-7.3000,0.8308,0.8308
20.6000,-7.3500,0.8440,0.8440
20.6000,-7.4000,0.8595,0.8595
20.6500,-7.4500,0.9236,0.9236
20.6500,-7.5000,0.9424,0.9424
20.6500,-7.5500,0.9630,0.9630
20.6500,-7.6000,0.9853,0.9853
20.7000,-7.6500,1.0530,1.0530
20.7000,-7.7000,1.0649,1.0649
20.7000,-7.7500,1.0500,1.0500
20.7000,-7.8000,1.0369,1.0369
20.7000,-7.8500,1.0258,1.0258
20.7500,-7.9000,1.0659,1.0659
20.7500,-7.9500,1.0590,1.0590
20.7500,-8.0000,1.0540,1.0540
20.7500,-8.0500,1.0510,1.0510
20.7500,-8.1000,1.0500,1.0500
20.7500,-8.1500,1.0500,1.0500
20.7500,-8.2000,1.0500,1.0500
20.7500,-8.2500,1.0510,1.0510
20.7500,-8.3000,1.0540,1.0540
20.7500,-8.3500,1.0590,1.0590
20.8000,-8.4000,1.1153,1.1153
20.8500,-8.4500,1.1730,1.1730
20.8500,-8.5000,1.1829,1.1829
20.9000,-8.5500,1.2431,1.2431
20.9000,-8.6000,1.2560,1.2560
20.9500,-8.6500,1.3182,1.3182
21.0000,-8.7000,1.3811,1.3811
21.0000,-8.7500,1.3977,1.3977
21.0500,-8.8000,1.4325,1.4325
21.0500,-8.8500,1.4101,1.4101
21.1000,-8.9000,1.4225,1.4225
21.1000,-8.9500,1.3953,1.3953
21.1500,-9.0000,1.4125,1.4125
21.1500,-9.0500,1.3882,1.3882
21.1500,-9.1000,1.3652,1.3652
21.1500,-9.1500,1.3435,1.3435
21.1500,-9.2000,1.3207,1.3207
21.2000,-9.2500,1.3435,1.3435
21.2000,-9.3000,1.3207,1.3207
21.2000,-9.3500,1.2983,1.2983
21.2000,-9.4000,1.2773,1.2773
21.2500,-9.4500,1.3042,1.3042
21.2500,-9.5000,1.2866,1.2866
21.2500,-9.5500,1.2705,1.2705
21.2500,-9.6000,1.2560,1.2560
21.2500,-9.6500,1.2431,1.2431
21.3000,-9.7000,1.2807,1.2807
21.3000,-9.7500,1.2714,1.2714
21.3000,-9.8000,1.2637,1.2637
21.3000,-9.8500,1.2577,1.2577
21.3500,-9.9000,1.3033,1.3033
21.3500,-9.9500,1.3008,1.3008
21.3500,-10.0000,1.3000,1.3000
21.3500,-10.0500,1.3000,1.3000
21.3500,-10.1000,1.3000,1.3000
21.3500,-10.1500,1.3008,1.3008
21.3500,-10.2000,1.3033,1.3033
21.3500,-10.2500,1.3075,1.3075
21.3000,-10.3000,1.2637,1.2637
21.3000,-10.3500,1.2714,1.2714
21.3000,-10.4000,1.2807,1.2807
21.3000,-10.4500,1.2916,1.2916
21.2500,-10.5000,1.2560,1.2560
21.2500,-10.5500,1.2705,1.2705
21.2500,-10.6000,1.2866,1.2866
21.2500,-10.6500,1.3042,1.3042
21.2000,-10.7000,1.2773,1.2773
21.2000,-10.7500,1.2983,1.2983
21.2000,-10.8000,1.3207,1.3207
21.1500,-10.8500,1.3008,1.3008
21.1500,-10.9000,1.3264,1.3264
21.1500,-10.9500,1.3532,1.3532
21.1500,-11.0000,1.3811,1.3811
21.1000,-11.0500,1.3692,1.3692
21.1000,-11.1000,1.3953,1.3953
21.1000,-11.1500,1.4225,1.4225
21.1000,-11.2000,1.4101,1.4101
21.0500,-11.2500,1.4225,1.4225
21.0000,-11.3000,1.4325,1.4325
20.9500,-11.3500,1.4225,1.4225
20.9500,-11.4000,1.4225,1.4225
20.9000,-11.4500,1.4325,1.4325
20.8500,-11.5000,1.4225,1.4225
20.8500,-11.5500,1.4101,1.4101
20.8000,-11.6000,1.4225,1.4225
20.7500,-11.6500,1.4225,1.4225
20.7000,-11.7000,1.4101,1.4101
20.7000,-11.7500,1.4225,1.4225
20.6500,-11.8000,1.4325,1.4325
20.6000,-11.8500,1.4225,1.4225
20.6000,-11.9000,1.4101,1.4101
20.5500,-11.9500,1.4225,1.4225
20.5000,-12.0000,1.4225,1.4225
20.5000,-12.0500,1.4101,1.4101
20.4500,-12.1000,1.4225,1.4225
20.4000,-12.1500,1.4325,1.4325
20.3500,-12.2000,1.4225,1.4225
20.3500,-12.2500,1.4225,1.4225
20.3000,-12.3000,1.4325,1.4325
20.2500,-12.3500,1.4225,1.4225
20.2500,-12.4000,1.4101,1.4101
20.2000,-12.4500,1.4225,1.4225
20.1500,-12.5000,1.4225,1.4225
20.1500,-12.5500,1.4101,1.4101
20.1000,-12.6000,1.4225,1.4225
20.0500,-12.6500,1.4325,1.4325
20.0000,-12.7000,1.4225,1.4225
20.0000,-12.7500,1.4225,1.4225
19.9500,-12.8000,1.4325,1.4325
19.9000,-12.8500,1.4225,1.4225
19.9000,-12.9000,1.4101,1.4101
19.8500,-12.9500,1.4225,1.4225
19.8000,-13.0000,1.4225,1.4225
19.7500,-13.0500,1.4101,1.4101
19.7500,-13.1000,1.4225,1.4225
19.7000,-13.1500,1.4325,1.4325
19.6500,-13.2000,1.4225,1.4225
19.6500,-13.2500,1.4101,1.4101
19.6000,-13.3000,1.4225,1.4225
19.5500,-13.3500,1.4225,1.4225
19.5500,-13.4000,1.4101,1.4101
19.5000,-13.4500,1.4225,1.4225
19.4500,-13.5000,1.4325,1.4325
19.4000,-13.5500,1.4225,1.4225
19.4000,-13.6000,1.4225,1.4225
19.3500,-13.6500,1.4325,1.4325
19.3000,-13.7000,1.4225,1.4225
19.3000,-13.7500,1.4101,1.4101
19.2500,-13.8000,1.4225,1.4225
19.2000,-13.8500,1.4225,1.4225
19.1500,-13.9000,1.4101,1.4101
19.1500,-13.9500,1.4225,1.4225
19.1000,-14.0000,1.4325,1.4325
19.0500,-14.0500,1.4225,1.4225
19.0500,-14.1000,1.4101,1.4101
19.0000,-14.1500,1.4225,1.4225
18.9500,-14.2000,1.4325,1.4325
18.9500,-14.2500,1.4101,1.4101
18.9000,-14.3000,1.4225,1.4225
18.8500,-14.3500,1.4378,1.4378
18.8000,-14.4000,1.4508,1.4508
18.7500,-14.4500,1.4621,1.4621
18.7000,-14.5000,1.4651,1.4651
18.6500,-14.5500,1.4711,1.4711
18.6000,-14.5500,1.4401,1.4401
18.5500,-14.6000,1.4508,1.4508
18.5000,-14.6000,1.4225,1.4225
18.4500,-14.6500,1.4378,1.4378
18.4000,-14.6500,1.4125,1.4125
18.3500,-14.7000,1.4325,1.4325
18.3000,-14.7000,1.4101,1.4101
18.2500,-14.7000,1.3890,1.3890
18.2000,-14.7500,1.4155,1.4155
18.1500,-14.7500,1.3977,1.3977
18.1000,-14.8000,1.4286,1.4286
18.0500,-14.8000,1.4140,1.4140
18.0000,-14.8000,1.4008,1.4008
17.9500,-14.8500,1.4378,1.4378
17.9000,-14.8500,1.4279,1.4279
17.8500,-14.9000,1.4688,1.4688
17.8000,-14.9000,1.4621,1.4621
17.7500,-14.9000,1.4568,1.4568
17.7000,-14.9000,1.4530,1.4530
17.6500,-14.9000,1.4508,1.4508
17.6000,-14.8500,1.4000,1.4000
17.5500,-14.8500,1.4008,1.4008
17.5000,-14.8500,1.4031,1.4031
17.4500,-14.8000,1.3572,1.3572
17.4000,-14.8000,1.3628,1.3628
17.3500,-14.8000,1.3700,1.3700
17.3000,-14.7500,1.3297,1.3297
17.2500,-14.7500,1.3403,1.3403
17.2000,-14.7500,1.3524,1.3524
17.1500,-14.7000,1.3182,1.3182
17.1000,-14.7000,1.3338,1.3338
17.0500,-14.7000,1.3508,1.3508
17.0000,-14.6500,1.3232,1.3232
16.9500,-14.6500,1.3435,1.3435
16.9000,-14.6500,1.3652,1.3652
16.8500,-14.6000,1.3443,1.3443
16.8000,-14.6000,1.3692,1.3692
16.7500,-14.6000,1.3953,1.3953
16.7000,-14.5500,1.3811,1.3811
16.6500,-14.5500,1.4101,1.4101
16.6000,-14.5500,1.4401,1.4401
16.5500,-14.5000,1.4325,1.4325
16.5000,-14.5000,1.4263,1.4263
16.4500,-14.4500,1.4263,1.4263
16.4000,-14.4000,1.4263,1.4263
16.3500,-14.3500,1.4263,1.4263
16.3000,-14.3000,1.4263,1.4263
16.2500,-14.2500,1.4263,1.4263
16.2000,-14.2000,1.4263,1.4263
16.1500,-14.1500,1.4263,1.4263
16.1000,-14.1000,1.4263,1.4263
16.0500,-14.0500,1.4263,1.4263
16.0000,-14.0000,1.4263,1.4263
15.9500,-13.9500,1.4263,1.4263
15.9000,-13.9000,1.4263,1.4263
15.8500,-13.8500,1.4263,1.4263
15.8000,-13.8000,1.4263,1.4263
15.7500,-13.7500,1.4263,1.4263
15.7000,-13.7000,1.4263,1.4263
15.6500,-13.6500,1.4263,1.4263
15.6000,-13.6000,1.4263,1.4263
15.5500,-13.5500,1.4263,1.4263
15.5000,-13.5000,1.4263,1.4263
15.4500,-13.4500,1.4263,1.4263
15.4000,-13.4000,1.4263,1.4263
15.3500,-13.3500,1.4263,1.4263
15.3000,-13.3000,1.4263,1.4263
15.2500,-13.2500,1.4263,1.4263
15.2000,-13.2000,1.4263,1.4263
15.1500,-13.1500,1.4263,1.4263
15.1000,-13.1000,1.4263,1.4263
15.0500,-13.0500,1.4263,1.4263
15.0000,-13.0000,1.4263,1.4263
14.9500,-12.9500,1.4263,1.4263
14.9000,-12.9000,1.4263,1.4263
14.8500,-12.8500,1.4263,1.4263
14.8000,-12.8000,1.4263,1.4263
14.7500,-12.7500,1.4263,1.4263
14.7000,-12.7000,1.4263,1.4263
14.6500,-12.6500,1.4263,1.4263
14.6000,-12.6000,1.4263,1.4263
14.5500,-12.5500,1.4263,1.4263
14.5000,-12.5000,1.4263,1.4263
14.4500,-12.4500,1.4263,1.4263
14.4000,-12.4000,1.4263,1.4263
14.3500,-12.3500,1.4263,1.4263
14.3000,-12.3000,1.4263,1.4263
14.2500,-12.2500,1.4263,1.4263
14.2000,-12.2000,1.4263,1.4263
14.1500,-12.1500,1.4263,1.4263
14.1000,-12.1000,1.4263,1.4263
14.0500,-12.0500,1.4263,1.4263
14.0000,-12.0000,1.4263,1.4263
13.9500,-11.9500,1.4263,1.4263
13.9000,-11.9000,1.4263,1.4263
13.8500,-11.8500,1.4263,1.4263
13.8000,-11.8000,1.4263,1.4263
13.7500,-11.7500,1.4263,1.4263
13.7000,-11.7000,1.4263,1.4263
13.6500,-11.6500,1.4263,1.4263
13.6000,-11.6000,1.4263,1.4263
13.5500,-11.5500,1.4263,1.4263
13.5000,-11.5000,1.4263,1.4263
13.4500,-11.4500,1.4263,1.4263
13.4000,-11.4000,1.4263,1.4263
13.3500,-11.3500,1.4263,1.4263
13.3000,-11.3000,1.4279,1.4279
13.2500,-11.2500,1.4325,1.4325
13.2000,-11.2500,1.4008,1.4008
13.1500,-11.2000,1.4101,1.4101
13.1000,-11.2000,1.3811,1.3811
13.0500,-11.2000,1.3532,1.3532
13.0000,-11.1500,1.3692,1.3692
12.9500,-11.1500,1.3443,1.3443
12.9000,-11.1500,1.3207,1.3207
12.8500,-11.1000,1.3435,1.3435
12.8000,-11.1000,1.3232,1.3232
12.7500,-11.1000,1.3042,1.3042
12.7000,-11.0500,1.3338,1.3338
12.6500,-11.0500,1.3182,1.3182
12.6000,-11.0500,1.3042,1.3042
12.5500,-11.0000,1.3403,1.3403
12.5000,-11.0000,1.3297,1.3297
12.4500,-11.0000,1.3207,1.3207
12.4000,-10.9500,1.3628,1.3628
12.3500,-10.9500,1.3572,1.3572
12.3000,-10.9500,1.3532,1.3532
12.2500,-10.9500,1.3508,1.3508
12.2000,-10.9500,1.3500,1.3500
12.1500,-10.9500,1.3500,1.3500
12.1000,-10.9500,1.3500,1.3500
12.0500,-10.9500,1.3500,1.3500
12.0000,-10.9500,1.3500,1.3500
11.9500,-10.9500,1.3500,1.3500
11.9000,-10.9500,1.3500,1.3500
11.8500,-10.9500,1.3500,1.3500
11.8000,-10.9500,1.3500,1.3500
11.7500,-10.9500,1.3508,1.3508
11.7000,-10.9500,1.3532,1.3532
11.6500,-10.9500,1.3572,1.3572
11.6000,-10.9500,1.3628,1.3628
11.5500,-10.9500,1.3700,1.3700
11.5000,-10.9500,1.3788,1.3788
11.4500,-10.9500,1.3890,1.3890
11.4000,-10.9500,1.4000,1.4000
11.3500,-10.9500,1.4000,1.4000
11.3000,-10.9500,1.4000,1.4000
11.2500,-10.9500,1.4000,1.4000
11.2000,-10.9500,1.4008,1.4008
11.1500,-10.9500,1.4031,1.4031
11.1000,-10.9000,1.3572,1.3572
11.0500,-10.8500,1.3033,1.3033
11.0000,-10.8000,1.2509,1.2509
10.9500,-10.7500,1.2000,1.2000
10.9000,-10.7000,1.1500,1.1500
10.8500,-10.6500,1.1000,1.1000
10.8000,-10.6000,1.0500,1.0500
10.7500,-10.5500,1.0000,1.0000
10.7000,-10.5000,0.9500,0.9500
10.6500,-10.4500,0.9000,0.9000
10.6000,-10.4500,0.9000,0.9000
10.5500,-10.4500,0.9000,0.9000
10.5000,-10.4000,0.8500,0.8500
10.4500,-10.4000,0.8500,0.8500
10.4000,-10.4000,0.8500,0.8500
10.3500,-10.4000,0.8500,0.8500
10.3000,-10.4000,0.8500,0.8500
10.2500,-10.4000,0.8500,0.8500
10.2000,-10.4000,0.8500,0.8500
10.1500,-10.4000,0.8500,0.8500
10.1000,-10.4000,0.8500,0.8500
10.0500,-10.4000,0.8500,0.8500
10.0000,-10.4000,0.8500,0.8500
9.9500,-10.3500,0.8000,0.8000
9.9000,-10.3500,0.8000,0.8000
9.8500,-10.3500,0.8000,0.8000
9.8000,-10.3500,0.8000,0.8000
9.7500,-10.3500,0.8000,0.8000
9.7000,-10.3500,0.8000,0.8000
9.6500,-10.3500,0.8000,0.8000
9.6000,-10.3500,0.8000,0.8000
9.5500,-10.3500,0.8000,0.8000
9.5000,-10.3500,0.8000,0.8000
9.4500,-10.3500,0.8000,0.8000
9.4000,-10.3000,0.7500,0.7500
9.3500,-10.3000,0.7500,0.7500
9.3000,-10.2500,0.7000,0.7000
9.2500,-10.2500,0.7000,0.7000
9.2000,-10.2000,0.6500,0.6500
9.1500,-10.2000,0.6500,0.6500
9.1000,-10.2000,0.6500,0.6500
9.0500,-10.1500,0.6000,0.6000
9.0000,-10.1500,0.6000,0.6000
8.9500,-10.1500,0.6000,0.6000
8.9000,-10.1500,0.6000,0.6000
8.8500,-10.1500,0.6016,0.6016
8.8000,-10.1500,0.6062,0.6062
8.7500,-10.1500,0.6139,0.6139
8.7000,-10.1500,0.6246,0.6246
8.6500,-10.1500,0.6382,0.6382
8.6000,-10.1500,0.6246,0.6246
8.5500,-10.1500,0.6139,0.6139
8.5000,-10.1500,0.6062,0.6062
8.4500,-10.1500,0.6016,0.6016
8.4000,-10.1500,0.6000,0.6000
8.3500,-10.1500,0.6000,0.6000
8.3000,-10.1500,0.6000,0.6000
8.2500,-10.1000,0.6139,0.6139
8.2000,-10.1000,0.6246,0.6246
8.1500,-10.1000,0.6139,0.6139
8.1000,-10.1000,0.6062,0.6062
8.0500,-10.1000,0.6016,0.6016
8.0000,-10.1000,0.6000,0.6000
7.9500,-10.1000,0.6000,0.6000
7.9000,-10.1000,0.6000,0.6000
7.8500,-10.1000,0.5906,0.5906
7.8000,-10.0500,0.6246,0.6246
7.7500,-10.0500,0.6139,0.6139
7.7000,-10.0500,0.6062,0.6062
7.6500,-10.0500,0.6016,0.6016
7.6000,-10.0500,0.6000,0.6000
7.5500,-10.0500,0.6000,0.6000
7.5000,-10.0500,0.6000,0.6000
7.4500,-10.0500,0.5906,0.5906
7.4000,-10.0500,0.5762,0.5762
7.3500,-10.0000,0.6139,0.6139
7.3000,-10.0000,0.6062,0.6062
7.2500,-10.0000,0.6016,0.6016
7.2000,-10.0000,0.6000,0.6000
7.1500,-10.0000,0.6000,0.6000
7.1000,-10.0000,0.6016,0.6016
7.0500,-10.0000,0.6062,0.6062
7.0000,-10.0000,0.6139,0.6139
6.9500,-10.0000,0.6246,0.6246
6.9000,-10.0000,0.6382,0.6382
6.8500,-10.0000,0.6544,0.6544
6.8000,-10.0000,0.6732,0.6732
6.7500,-10.0000,0.6944,0.6944
6.7000,-10.0000,0.7179,0.7179
6.6500,-9.9500,0.7220,0.7220
6.6000,-9.9500,0.7341,0.7341
6.5500,-9.9500,0.7487,0.7487
6.5000,-9.9500,0.7552,0.7552
6.4500,-9.9500,0.7618,0.7618
6.4000,-9.9500,0.7708,0.7708
6.3500,-9.9500,0.7823,0.7823
6.3000,-10.0000,0.8000,0.8000
6.2500,-10.0500,0.7500,0.7500
6.2000,-10.0500,0.7500,0.7500
6.1500,-10.0500,0.7500,0.7500
6.1000,-10.0500,0.7500,0.7500
6.0500,-10.0500,0.7500,0.7500
6.0000,-10.0000,0.8012,0.8012
5.9500,-10.0000,0.8050,0.8050
5.9000,-10.0000,0.8112,0.8112
5.8500,-10.0000,0.8198,0.8198
5.8000,-10.0000,0.8308,0.8308
5.7500,-10.0000,0.8440,0.8440
5.7000,-10.0000,0.8595,0.8595
5.6500,-10.0000,0.8770,0.8770
5.6000,-10.0000,0.8966,0.8966
5.5500,-10.0000,0.9180,0.9180
5.5000,-9.9500,0.9853,0.9853
5.4500,-9.9500,1.0021,1.0021
5.4000,-9.9500,1.0176,1.0176
5.3500,-9.9500,1.0349,1.0349
5.3000,-9.9500,1.0500,1.0500
5.2500,-9.9500,1.0649,1.0649
5.2000,-9.9500,1.0748,1.0748
5.1500,-9.9500,1.0855,1.0855
5.1000,-9.9500,1.0981,1.0981
5.0500,-9.9500,1.1124,1.1124
5.0000,-9.9500,1.1285,1.1285
4.9500,-9.9500,1.1463,1.1463
4.9000,-10.0000,1.2080,1.2080
4.8500,-10.0000,1.2230,1.2230
4.8000,-10.0500,1.2866,1.2866
4.7500,-10.1000,1.3508,1.3508
4.7000,-10.1000,1.3660,1.3660
4.6500,-10.1000,1.3811,1.3811
4.6000,-10.1000,1.3977,1.3977
4.5500,-10.1000,1.4140,1.4140
4.5000,-10.1000,1.4286,1.4286
4.4500,-10.1000,1.4140,1.4140
4.4000,-10.0500,1.4140,1.4140
4.3500,-10.0500,1.4286,1.4286
4.3000,-10.0500,1.4279,1.4279
4.2500,-10.0000,1.4140,1.4140
4.2000,-10.0000,1.4286,1.4286
4.1500,-10.0000,1.4286,1.4286
4.1000,-9.9500,1.4140,1.4140
4.0500,-9.9500,1.4286,1.4286
4.0000,-9.9500,1.4155,1.4155
3.9500,-9.9000,1.4140,1.4140
3.9000,-9.9000,1.4286,1.4286
3.8500,-9.9000,1.4140,1.4140
3.8000,-9.8500,1.4140,1.4140
3.7500,-9.8500,1.4286,1.4286
3.7000,-9.8500,1.4140,1.4140
3.6500,-9.8000,1.4140,1.4140
3.6000,-9.8000,1.4008,1.4008
3.5500,-9.8000,1.3508,1.3508
3.5000,-9.7500,1.3000,1.3000
3.4500,-9.7500,1.2500,1.2500
3.4000,-9.7000,1.2009,1.2009
3.3500,-9.7000,1.1509,1.1509
3.3000,-9.6500,1.1038,1.1038
3.2500,-9.6000,1.0590,1.0590
3.2000,-9.5500,1.0166,1.0166
3.2000,-9.5000,1.0258,1.0258
3.1500,-9.4500,0.9885,0.9885
3.1500,-9.4000,1.0021,1.0021
3.1000,-9.3500,0.9705,0.9705
3.1000,-9.3000,0.9885,0.9885
3.0500,-9.2500,0.9597,0.9597
3.0500,-9.2000,0.9543,0.9543
3.0500,-9.1500,0.9511,0.9511
3.0000,-9.1000,0.9000,0.9000
3.0000,-9.0500,0.9000,0.9000
3.0000,-9.0000,0.9011,0.9011
2.9500,-8.9500,0.8548,0.8548
2.9500,-8.9000,0.8607,0.8607
2.9500,-8.8500,0.8689,0.8689
2.9500,-8.8000,0.8794,0.8794
2.9000,-8.7500,0.8440,0.8440
2.9000,-8.7000,0.8308,0.8308
2.9000,-8.6500,0.8198,0.8198
2.9000,-8.6000,0.8112,0.8112
2.9000,-8.5500,0.8050,0.8050
2.9000,-8.5000,0.8012,0.8012
2.9000,-8.4500,0.8000,0.8000
2.9000,-8.4000,0.8000,0.8000
2.9000,-8.3500,0.8000,0.8000
2.9000,-8.3000,0.8012,0.8012
2.9000,-8.2500,0.8050,0.8050
2.9000,-8.2000,0.8112,0.8112
